,speaker,utterance,prevId,episode_name
273,Ross,God that is the most beautiful engagement ring ever!,272.0,S06E24
274,Rachel,"Yeah? Well, you should know. You've bought like a billion of 'em.",273.0,S06E24
275,Ross,"Yeah, you didn't get one.",274.0,S06E24
276,Chandler,"Okay, well tonight's the big night.",275.0,S06E24
277,Phoebe,Yeah!,276.0,S06E24
278,Joey,"Okay listen, how are you gonna ask her?",277.0,S06E24
279,Chandler,"It is going to be perfect. I am taking her to her favorite restaurant. I'm going to get her a bottle of the champagne that she really loves; therefore knows how expensive it is. Then when the glasses are full, instead of proposing a toast I'm just gonna propose.",278.0,S06E24
280,Rachel,Ohh...,279.0,S06E24
281,Joey,That sounds perfect!,280.0,S06E24
282,Chandler,Yeah.,281.0,S06E24
283,Joey,You're gonna mess it up let me do it.,282.0,S06E24
284,Chandler,I'm not gonna mess it up.,283.0,S06E24
285,Phoebe,"If she says no, can I have the ring?",284.0,S06E24
286,Chandler,She's not gonna say no.,285.0,S06E24
287,Phoebe,If!,286.0,S06E24
288,Monica, Hey!,287.0,S06E24
289,Ross,Hey!,288.0,S06E24
290,Chandler,Hey!,289.0,S06E24
291,Phoebe, Hi Monica.,290.0,S06E24
292,Chandler, Give me it!,291.0,S06E24
293,Phoebe,It's gone.,292.0,S06E24
294,Chandler,Phoebe!,293.0,S06E24
295,Joey,Hey!,294.0,S06E24
296,Chandler, Hi Monica.,295.0,S06E24
297,Phoebe, We're practically kissing. ,296.0,S06E24
298,Rachel, Hey!,297.0,S06E24
299,Chandler,Hey!,298.0,S06E24
300,Joey,Hey Rach!,299.0,S06E24
301,Rachel,"Are any of you guys free tonight? My boss is hosting this charity event for underprivileged kids and the more people I bring, the better I look. So, Monica? Chandler?",300.0,S06E24
302,Chandler," Well, Monica and Chandler can't go. We're going to dinner remember?!",301.0,S06E24
303,Rachel,"Oh my God, I'm so sorry.",302.0,S06E24
304,Monica,What's the big deal?,303.0,S06E24
305,Chandler,I just get mad when Rachel doesn't remember where we're going.,304.0,S06E24
306,Joey,Where are you going?,305.0,S06E24
307,Rachel,How about you guys? ,306.0,S06E24
308,Phoebe,Open bar?,307.0,S06E24
309,Rachel,I think so.,308.0,S06E24
310,Phoebe,I can do that for the kids.,309.0,S06E24
311,Joey,"Hey, y'know what? I'll come too. I'm making money now; it's about time I give something back.",310.0,S06E24
312,Chandler,"Well, you could also give back the money you owe me.",311.0,S06E24
313,Joey,Okay. Have a benefit.,312.0,S06E24
314,Ross, Hey!,313.0,S06E24
315,Rachel,"Hey! Ross, listen can you come to a charity event tonight?",314.0,S06E24
316,Ross,"Oh no, I have plans with Elizabeth.",315.0,S06E24
317,Chandler,"Oh, so you're already doing your part for the kids.",316.0,S06E24
318,Ross,"I'm sorry, it's just one of my last nights together before she leaves for camp-to be a counselor!",317.0,S06E24
319,Monica,"Ross let me ask you a question. All jokes aside, where is this relationship going?",318.0,S06E24
320,Chandler,"Wait a minute, all jokes aside? I didn't agree to that!",319.0,S06E24
321,Monica,Do you really see this as a long-term thing?,320.0,S06E24
322,Ross,I don't know.,321.0,S06E24
323,Phoebe,"Y'know, you are 12 years older than her.",322.0,S06E24
324,Ross,"Wait a minute, does-does everyone feel this way?",323.0,S06E24
325,All,"Yeah! Yeah, sort of. I'm sorry.",324.0,S06E24
326,Ross,"Uh-uh-Wow! Uh, I thought you guys were just like making jokes, I had no idea. What you know what? You guys are wrong. Uh yes, there is a chronological age difference but I never notice it. You know why? Because she is very mature. Besides, it doesn't really matter to me what you guys think. I mean, I'm the one dating Elizabeth, not you!",325.0,S06E24
327,Joey,That's not what she said last night. ,326.0,S06E24
328,Rachel,"See? Now, he could date her.",327.0,S06E24
329,Chandler,"Will you marry me? Will you marry me?  Hey, you marry me!  What's going on little elves?",328.0,S06E24
330,Joey,It's the big night! We wanted to wish you good luck!,329.0,S06E24
331,Ross,"Yeah, yeah you have the ring?",330.0,S06E24
332,Chandler,"Yeah, right here in my pocket.  Pheebs?",331.0,S06E24
333,Phoebe,Oh! Oop! ,332.0,S06E24
334,Chandler,"Okay, now will you guys get out of here? I want this is to be a surprise and she's gonna know.",333.0,S06E24
335,Ross, Yeah-yeah you guys. Get out of here!,334.0,S06E24
336,Monica,Hi guys.,335.0,S06E24
337,Chandler, You are beautiful.,336.0,S06E24
338,Monica,"Oh, thank you!   What's going on?",337.0,S06E24
339,Rachel, We're just really...very excited about this charity event that we have to go to.,338.0,S06E24
340,Phoebe,Here.,339.0,S06E24
341,Rachel,Oh! Thank you!,340.0,S06E24
342,Phoebe,So now what's going on here?,341.0,S06E24
343,Rachel,"Uh well, uh this is a silent auction. They lay out all the stuff here and then you write down your offer and then the highest bid gets it.",342.0,S06E24
344,Phoebe,"No, I know what a silent is I meant, what's going on with your hair?",343.0,S06E24
345,Rachel," Uh, wh-why?",344.0,S06E24
346,Phoebe,No! It's nice!,345.0,S06E24
347,Mr. Thompson,Nice to see you Rachel.,346.0,S06E24
348,Rachel,"Oh, hi!",347.0,S06E24
349,Mr. Thompson,So glad you brought someone.,348.0,S06E24
350,Rachel,"Someone? I brought people. Mr. Thompson, this is Phoebe. Phoebe, this is Mr. Thompson.  He's the head of my department.",349.0,S06E24
351,Phoebe,"Oh, hi. ",350.0,S06E24
352,Rachel,And I also brought my friend Joey...,351.0,S06E24
353,Joey, Oh!! Shrimp toast! ,352.0,S06E24
354,Rachel,"Well, y'know I-I don't know where he is.",353.0,S06E24
355,Mr. Thompson,"Well, I hope you're gonna bid on some things Rachel.",354.0,S06E24
356,Rachel,"Well, y'know what? Actually, I was about to bid on this lovely trip to Paris.",355.0,S06E24
357,Mr. Thompson,"Ohh, nice choice.",356.0,S06E24
358,Rachel,Yeah.,357.0,S06E24
359,Mr. Thompson,Good luck.,358.0,S06E24
360,Rachel,"Thank you.  Okay,  twenty dollars.",359.0,S06E24
361,{Transcriber's Note,"Elizabeth has two friends in the room with her who are named in the credits, but not in this scene. So I'm just gonna guess since it doesn't matter one way or the other. }",360.0,S06E24
362,Zoe,Shut the door! Shut the door!! ,361.0,S06E24
363,Ross,What's-what's going on?,362.0,S06E24
364,Elizabeth,The guys across the hall are throwing water balloons at us.,363.0,S06E24
365,Ross,"Oh, you have to call the police! That's what I did to the kids in my building!",364.0,S06E24
366,Elizabeth,"No, it's a water balloon fight! We started it!",365.0,S06E24
367,Ross,"Oh!  Listen umm, I, I just stopped by to see if you wanted to see this play tonight. Umm, it's supposed to be excellent. The director is the same...",366.0,S06E24
368,Elizabeth, Who drank all the Kamikazes?,367.0,S06E24
369,Sarah, Nobody! We put them in here! ,368.0,S06E24
370,Elizabeth, You want some?! ,369.0,S06E24
371,Ross,"No! Okay! Okay!  Okay, look, can I, can I just-just talk to you for a second?",370.0,S06E24
372,Elizabeth,"Yeah, sure.",371.0,S06E24
373,Ross,"Uh, so this play umm, what do you think? It's-it's gotten great reviews! Y'know the uh...",372.0,S06E24
374,First Dorm Guy,Attack!,373.0,S06E24
375,Second Dorm Guy,Put your balloons down!,374.0,S06E24
376,The Girls,You put your balloons down!!,375.0,S06E24
377,First Dorm Guy,You put your balloons down!!,376.0,S06E24
378,Ross, Everybody put their balloons down!!!  Now this is a nice suit!! ,377.0,S06E24
379,Mr. Thompson,"Our next item is the romantic trip to Paris.  It goes to Emil Alexander high a high bid of 2,300.",378.0,S06E24
380,Rachel,Ugh! So close!,379.0,S06E24
381,Phoebe,Hey you guys! Look!,380.0,S06E24
382,Joey,Hey!,381.0,S06E24
383,Phoebe,I got me some drinks!,382.0,S06E24
384,Rachel,What are you doing?,383.0,S06E24
385,Phoebe,Open bar!,384.0,S06E24
386,Rachel,Well now it's an empty bar.,385.0,S06E24
387,Phoebe,You just can't stand anyone else enjoying themselves can't you?,386.0,S06E24
388,Mr. Thompson,"And finally, our biggest item of the night, the 22-foot gentleman's day sailer sailboat. The winning bid was a whooping $20,000! ",387.0,S06E24
389,Joey,I won! That was my guess!,388.0,S06E24
390,Rachel,What?! What?! What?!,389.0,S06E24
391,Joey,"I guessed 20,000!",390.0,S06E24
392,Rachel,"Joey! It is an auction! You don't guess, you buy!",391.0,S06E24
393,Joey,"What?! I don't have 20,000!",392.0,S06E24
394,Mr. Thompson,"Congratulations on your new boat, Joey Tribbiani!!",393.0,S06E24
395,Rachel,Joey! Sit down! ,394.0,S06E24
396,Phoebe,Forget her! You enjoy this!! (Pulls him back up and starts applauding again. Joey waves and does a salute.],395.0,S06E24
397,Monica,What are you doing?,396.0,S06E24
398,Chandler," One nation, under God. Indivisible with liberty and justice for all.  I remembered it.  The champagne is here. ",397.0,S06E24
399,Monica,Are you okay?,398.0,S06E24
400,Chandler,Yes! Yes! I'm good! Are you good? Are you good? Is everything-are you-are you perrr-perfect?!,399.0,S06E24
401,Monica,"Yeah. I'm okay. I'm actually-I'm a little cold, can I have your jacket?",400.0,S06E24
402,Chandler,"Oh, yeah.  Uh, no you can't have my jacket! Because then I would be cold! If you thought that you were going to be cold, you should've brought your own jacket. But uh, other than that, are you okay? Are you okay?",401.0,S06E24
403,Monica, Are you sure you're okay?,402.0,S06E24
404,Chandler,"Yes! I'm fine. In fact I've been fine for a long time now and I think, the reason is you.",403.0,S06E24
405,Monica,Ohh that's sweet!,404.0,S06E24
406,Chandler,"Okay umm, before I meant you I had really little life and I couldn't imagine growing old with...",405.0,S06E24
407,Monica, Oh my God!,406.0,S06E24
408,Chandler," I know, but just let me say it.",407.0,S06E24
409,Monica,"Oh my God, Richard. ",408.0,S06E24
410,Chandler,"What?! I'm Chandler!  Oh, that's Richard!",409.0,S06E24
411,Monica,"Oh God, maybe he won't see us. Richard!",410.0,S06E24
412,Richard, Monica! Chandler!,411.0,S06E24
413,Chandler,"Hey-hey, hey!  I don't know why I did that!",412.0,S06E24
414,Monica,"Hey, it's good to see you!",413.0,S06E24
415,Richard,"You too, you let uh, your hair grow long.",414.0,S06E24
416,Monica,"Yeah-Oh that's right. You, you always wanted me too. Hey, I see you got your mustache back.",415.0,S06E24
417,Richard,"Well, my nose got lonely.",416.0,S06E24
418,Chandler," And uh, you don't have a mustache which is good.  I'm Chandler; I make jokes when I'm uncomfortable.",417.0,S06E24
419,Richard's Date,"Hi, I'm Lisa.",418.0,S06E24
420,Chandler,Hi.,419.0,S06E24
421,Richard,"Oh, I'm sorry.  Lisa,  Monica, Chandler. We used to date.",420.0,S06E24
422,Chandler,"Richard! No one supposed to know about us!  See I, did it again.",421.0,S06E24
423,Monica,"Chandler, wh-why don't we sit down?",422.0,S06E24
424,Chandler,"Yeah, I'll sit down. ",423.0,S06E24
425,Monica, It's good to see you,424.0,S06E24
426,Matire'd, You're table's ready sir.,425.0,S06E24
427,Richard,Oh. Good to see you guys.,426.0,S06E24
428,Chandler,Yes. ,427.0,S06E24
429,Matire'd," Or if you prefer, this table is available.",428.0,S06E24
430,Richard,That might be fun. ,429.0,S06E24
431,Rachel,What were you thinking?!,430.0,S06E24
432,Joey,I didn't know it was an auction!,431.0,S06E24
433,Rachel,Wh?!,432.0,S06E24
434,Joey,"I figured, take a guess, help a charity, free boat!",433.0,S06E24
435,Rachel,Why would a charity give away a free boat?!,434.0,S06E24
436,Joey,I don't know! Charity?,435.0,S06E24
437,Rachel,Ugh!,436.0,S06E24
438,Phoebe,"Well, just buy the damn boat! ",437.0,S06E24
439,Rachel,"Phoebe, don't you think you've had enough to drink?",438.0,S06E24
440,Phoebe,I'm just helping the kids!,439.0,S06E24
441,Rachel,How is you drinking helping the kids?,440.0,S06E24
442,Phoebe,"Because the more I drink, the less there is for the kids to drink.",441.0,S06E24
443,Mr. Thompson, Mr. Tribbiani.,442.0,S06E24
444,Joey,Oh hi!,443.0,S06E24
445,Mr. Thompson,Your generous contribution brings us a big step closer to building the youth center.,444.0,S06E24
446,Joey,"Just out of curiosity, how-how much is that boat worth?",445.0,S06E24
447,Mr. Thompson,"I think it was valued at 19,000",446.0,S06E24
448,Joey," Hey, I was pretty close.  Uhh, so bad news. Umm, I can't buy the boat, I don't have any money.",447.0,S06E24
449,Rachel,"Joey! Joey, good one! ",448.0,S06E24
450,Mr. Thompson,That's good. Very good! ,449.0,S06E24
451,Joey,"So uh listen, I think I'm gonna take off now. ",450.0,S06E24
452,Rachel," Hey! You...can't...leave Joey! You agreed to buy that boat, all right?! That is a contract! And plus if you leave, my boss is gonna kill me!",451.0,S06E24
453,Joey,"Well, what am I gonna do Rach?! I don't have that kind of money!",452.0,S06E24
454,Rachel,"I know. Okay.  Okay. Okay. All right. All right, this is what we're gonna do, we are gonna go to the next highest bidder, and we are just gonna let them buy it, and then you're just gonna pay the difference.",453.0,S06E24
455,Joey,Okay.,454.0,S06E24
456,Rachel,Okay.,455.0,S06E24
457,Joey,"Look, I don't know why the kids need a youth center anyway! Y'know? They should just watch TV after school like I did and I turned out fine!",456.0,S06E24
458,Rachel,Not great.,457.0,S06E24
459,Monica,"And so, we're hiding in the bathroom.",458.0,S06E24
460,Richard,And-and then I sneak out and before Monica can her parents come in.,459.0,S06E24
461,Monica,So I hide in the shower and the next thing you know they're going at it right on the bathroom floor.,460.0,S06E24
462,Lisa, Oh my God!,461.0,S06E24
463,{Transcriber's Note,"For further reading on the above story, please check out The One Where Joey Moves Out.}",462.0,S06E24
464,Chandler,"I got a good one, I got a good one! I once walked in on both my parents making love to the same guy.",463.0,S06E24
465,Richard,"It's so great seeing you guys again. I'd like to make a toast.  Uh, as a poet once said, In the sweetness of friendship, let there be laughter and sharing of pleasures for in the due of little things the heart finds it's morning and is refreshed.",464.0,S06E24
466,Monica,Ohh.,465.0,S06E24
467,Chandler,What?!,466.0,S06E24
468,Ross,"Oh my God, you guys!! ",467.0,S06E24
469,Chandler," Before you say anything, have we got a story for you! Guess who we bumped into at dinner!",468.0,S06E24
470,Ross,Who?,469.0,S06E24
471,Chandler,Richard!,470.0,S06E24
472,Ross,What?  A-ohh!  Ohh. Oh that's right that's right. That's Richard's favorite place too.,471.0,S06E24
473,Chandler,Oh you knew that. Good!,472.0,S06E24
474,Monica,I thought you were going out with Elizabeth.,473.0,S06E24
475,Ross,"Yeah, I was but uh, she was a little busy with a water balloon fight.",474.0,S06E24
476,Monica,"Oh Ross, sometimes grown-ups have commitments they just can't get out of!",475.0,S06E24
477,Ross,"Y'know, maybe she is too young for me. Y'know, when I was over there and she was running around with her friends, I felt like I was a baby-sitter. I finally started to see what you guys were talking about. I don't know what to do.",476.0,S06E24
478,Monica,Why don't you just weigh out the good stuff about the relationship against the bad stuff. I mean that's what I did when I first  weighing stuff.,477.0,S06E24
479,Ross,"Okay umm, bad stuff. Well, I'm-I'm 12 years older than she is.",478.0,S06E24
480,Monica,If the school finds out you're fired.,479.0,S06E24
481,Ross,Hmm.,480.0,S06E24
482,Monica,She's leaving for three months.,481.0,S06E24
483,Chandler,For camp!,482.0,S06E24
484,Ross,"Okay, good stuff. Umm, well she's-she's sweet and pretty and...",483.0,S06E24
485,Monica,"Look Ross, the only question you need to ask is, Do you see a future? I mean like do you see yourself marrying her?  Oh my God! You did it already! You married her, didn't you?!",484.0,S06E24
486,Ross,"No! No! I...didn't do that. It's just... Okay, honestly no. I don't, I don't see a big future with her.",485.0,S06E24
487,Monica,Okay well I think...that's your answer.,486.0,S06E24
488,Ross,"I've got to talk to her. Ugh, I hate this part.",487.0,S06E24
489,Chandler,"Hey, you have to forget about Elizabeth. I mean if you're not careful you may not get married at all this year!",488.0,S06E24
490,Joey,"Rach! Rachel! Okay, the next highest bidder is at table one.",489.0,S06E24
491,Rachel,Oh great!,490.0,S06E24
492,Joey, Oh and uh the guy who got the Paris trip is at table four.,491.0,S06E24
493,Phoebe,"Oh, okay.",492.0,S06E24
494,Rachel, Why do you care about the guy who won the Paris trip?,493.0,S06E24
495,Phoebe,"It's a trip for two!  Excuse me.  Excuse me, is the person who won the Paris trip at this table?",494.0,S06E24
496,Emil Alexander,That was me.,495.0,S06E24
497,Phoebe,"Oh, enchantee. ",496.0,S06E24
498,Joey,"Uhh, excuse me is there a Mr. Bowmont at this table?",497.0,S06E24
499,Mr. Bowmont,That's me.,498.0,S06E24
500,Joey,"Ahh, yes. ",499.0,S06E24
501,Rachel,"Oh well, hello. This is your lucky day Mr. Bowmont, the uh gentleman day sailer as just become available again and I believe that you made a bid of $18,000.",500.0,S06E24
502,Joey,You-you have to pay that! It's not just a guess.,501.0,S06E24
503,Rachel, Okay. Okay. ,502.0,S06E24
504,Mr. Bowmont,I was actually relieved uh I didn't win the boat. My wife would've killed me.,503.0,S06E24
505,Rachel,Ohh...,504.0,S06E24
506,Joey,Are you kidding me?! She's gonna this boat!,505.0,S06E24
507,Rachel,Y-Yeah! What-what is your wife's name?,506.0,S06E24
508,Mr. Bowmont,It's Pam.,507.0,S06E24
509,Rachel,"Pam! Oh God okay, just imagine this, The Pam.",508.0,S06E24
510,Joey,Aw-awww!,509.0,S06E24
511,Mr. Bowmont,I don't think she'd like that.,510.0,S06E24
512,Rachel,"Okay, uh-uh imagine this, The Mr. Bowmont.",511.0,S06E24
513,Joey,Oooooh...,512.0,S06E24
514,Mr. Bowmont,I don't think so dear.,513.0,S06E24
515,Rachel,"Okay look, let me paint you a little picture.  All right, you are settin' sail up the Hudson! You've got the wind in your h--arms! You-you get all that peace and quiet that you've always wanted! You get back to nature! You can go fishin'! You can-ooh, you can get one of those little hats and have people call you captain, and then when you're old, Cappy.",514.0,S06E24
516,Mr. Bowmont,"What the hell, it's for a good cause! All right!",515.0,S06E24
517,Joey,No way! It's mine!!,516.0,S06E24
518,Rachel, What?! What?!,517.0,S06E24
519,Joey,All that stuff you just said? I want that!,518.0,S06E24
520,Rachel,"But Joey you don't have $20,000!",519.0,S06E24
521,Joey,"Who cares?! I-I'll make payments, whatever it takes, I want the Mr. Bowmont!!",520.0,S06E24
522,Joey,"Oh my God, you're back!",521.0,S06E24
523,Phoebe,"Ohh, let me see it! Let me see your hand! ",522.0,S06E24
524,Monica,Why do you want to see my hand?,523.0,S06E24
525,Phoebe,I wanna see what's in your hand. I wanna see the trash.,524.0,S06E24
526,Joey,Yeah.,525.0,S06E24
527,Phoebe,"Eww! Oh, it's all dirty. You should throw this out.",526.0,S06E24
528,Monica, Okay. ,527.0,S06E24
529,Chandler, What did you guys just do?!,528.0,S06E24
530,Phoebe,What happened?,529.0,S06E24
531,Chandler,Richard was there so I couldn't do it!,530.0,S06E24
532,Joey,What?! Noooo... ,531.0,S06E24
533,Chandler,"I'm gonna do it tomorrow y'know, and-and surprise her, but now you've ruined it!",532.0,S06E24
534,Joey,We didn't ruin it!,533.0,S06E24
535,Chandler,Who walks into a room and asks to see a person's hands?!,534.0,S06E24
536,Phoebe,"Well, a palm reader, a manicurist, a hand doctor...",535.0,S06E24
537,Joey,Glove salesman!,536.0,S06E24
538,Phoebe,Good one! Yeah.,537.0,S06E24
539,Chandler,This is terrible. What am I going to do?,538.0,S06E24
540,Phoebe,"Look, she only suspects something okay? She doesn't know for sure, so just throw her off the track.",539.0,S06E24
541,Chandler,"That's right, I can throw her off. I can make her think marriage is the last thing on my mind.",540.0,S06E24
542,Phoebe,Yeah! Yeah! Convince her that-that you're scared of commitment! Convince her that you're a little coward!,541.0,S06E24
543,Chandler,"I can do that, I've had 30 years of practice.",542.0,S06E24
544,Joey,"Hey, being you is finally gonna pay off! ",543.0,S06E24
545,Monica, I had to go all the way to the basement because some idiot keeps stuffing the trash chute with pizza boxes!,544.0,S06E24
546,Joey,That guy's still doing that?!,545.0,S06E24
547,Rachel," Hey!  Oh my God you're here, let me see your hand!!",546.0,S06E24
548,Phoebe,"No, you're too late!!! She already took out the trash!!!",547.0,S06E24
549,Ross, Wow! I have never had such a healthy break-up! She was such a grown-up about it! She didn't seem too immature for me! Did I just make a huge mistake?,548.0,S06E24
550,Elizabeth, Ross! Wait!,549.0,S06E24
551,Ross,"Elizabeth, thank God! I was just thinking about...",550.0,S06E24
552,Elizabeth,You suck!!,551.0,S06E24
553,Ross,What?!,552.0,S06E24
554,Ross,"Okay, break-up's still on!",553.0,S06E24
