,speaker,utterance,prevId,episode_name
555,Chandler,"Okay, okay, here she comes!  How do I look? Do I look like a guy who doesn't want to get married?",554.0,S06E24
556,Joey,"Yeah! And also, a little like a French guy.  I never noticed that before.",555.0,S06E24
557,Monica, Hi guys!,556.0,S06E24
558,Joey,Hey!,557.0,S06E24
559,Chandler,Hey!,558.0,S06E24
560,Monica,What are you up too?,559.0,S06E24
561,Chandler,"Oh, just hanging out, talkin' about uh, websites.  Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you.",560.0,S06E24
562,Joey," Yeah, Big Brother.",561.0,S06E24
563,Monica,Well that's a little crazy. Although I am y'know glad to hear that you're branching out on what you look at on the Internet.,562.0,S06E24
564,Chandler,"Yeah, well... Y'know, it just got me thinking though, why would anybody ever want to get married huh?",563.0,S06E24
565,Monica,Why?! To celebrate your relationship! To solidify your commitment! To declare your love for one another to the world!,564.0,S06E24
566,Chandler,Eh...,565.0,S06E24
567,Monica,Okay well that's good to know.,566.0,S06E24
568,Joey, The Mr. Bowmont's here!!! ,567.0,S06E24
569,Waitress,"Hey Monica, there's a customer who wants to complement the chef, should I let him in?",568.0,S06E24
570,Monica,"Sure, I love this part! ",569.0,S06E24
571,Waitress, Come on in.,570.0,S06E24
572,Richard,Hi!,571.0,S06E24
573,Monica,Richard!,572.0,S06E24
574,Richard,"Actually, I'm not here to complement the chef.",573.0,S06E24
575,Monica,"Ohh... Oh, that's okay I hate when people come back to complement the chef. Like I have nothing better to do! So what's up?",574.0,S06E24
576,Richard,"Well, it was great seeing you the other night.",575.0,S06E24
577,Monica,"Oh, good to see you too. Did you come down here to tell me that?",576.0,S06E24
578,Richard,No! I came here to tell you something else.  I came here  to tell you I still love you.,577.0,S06E24
579,Monica,What uh-What did you-What?!,578.0,S06E25
580,Richard,"I still love you. And I know I probably shouldn't even be here telling you this, I mean you're with Chandler a guy I really like, and if you say he's straight I'll believe you! After seeing ya the other night I knew if I didn't tell ya I'd regret it for the rest of my life. Letting you go was the stupidest thing I ever did.",579.0,S06E25
581,Monica,Y'know you're really not supposed to be back here!,580.0,S06E25
582,Richard,"Well yeah, I'm sorry. I know this is the wrong time and the wrong place but I had to tell ya! I wanna spend my life with you. I wanna marry you. I wanna have kids with you.",581.0,S06E25
583,Monica,Oh God...  Why don't they put chairs back here?!,582.0,S06E25
584,Richard,I know this is crazy but am I too late?,583.0,S06E25
585,Monica,What the... Yes you're too late! Where was all this three years ago?!,584.0,S06E25
586,Richard,"Well I know I was an idiot! And I tried to forget you, I really did! Y'know after we had lunch last year I spent six months in Africa trying to get you out of my head!",585.0,S06E25
587,Monica,What were you doing in Africa?,586.0,S06E25
588,Richard,Working with blind kids.,587.0,S06E25
589,Monica,"Ohhh! What are you doing to me?! Oh look, I-I... I'm sorry but umm, this-this-this-this is not going to happen.",588.0,S06E25
590,Richard,"Okay that's fine, I'll walk away. And I'll never bother you again, but only if you tell me Chandler's willing to give you everything I am.",589.0,S06E25
591,Monica,"Well he is! Yeah, I mean marriage is all he talks about! My goodness, in fact, I'm the one that's making him wait!",590.0,S06E25
592,Richard,You are?,591.0,S06E25
593,Monica,Yeah!,592.0,S06E25
594,Richard,Why?,593.0,S06E25
595,Monica,Why? Because of the government.,594.0,S06E25
596,Rachel,"Isn't it incredible?! Monica and Chandler, gettin' married.",595.0,S06E25
597,Phoebe,"I know, they're gonna be so happy together.",596.0,S06E25
598,Rachel,"Ohh... I mean two best friends falling in love, how often does that happen?",597.0,S06E25
599,Phoebe,Not that often!,598.0,S06E25
600,Rachel,No! I'm so happy for them!,599.0,S06E25
601,Phoebe,Me too! So happy for them!,600.0,S06E25
602,Rachel,I'm so happy and not at all jealous.,601.0,S06E25
603,Phoebe,"Oh no! No God, definitely not jealous!",602.0,S06E25
604,Rachel,"I mean I'm probably 98% happy, maybe 2% jealous. And I mean what's 2%? That's nothing.",603.0,S06E25
605,Phoebe,Totally. I'm like 90/10.,604.0,S06E25
606,Rachel,Yeah me too.,605.0,S06E25
607,Joey,"Hey uh, have you guys scene Chandler?",606.0,S06E25
608,Rachel," Wh-no, but y'know who did stop in here looking for ya, Tennille.",607.0,S06E25
609,Monica,"So that marriage stuff that you were saying yesterday, you don't really believe that do you?",608.0,S06E25
610,Chandler,"Sure I do. In fact, I think the whole concept of marriage is unnatural. I mean look at pigs. Let's take a second here and look at pigs. Okay pigs don't mate for life. I mean a pig can have like a hundred sexual partners in a lifetime, and that's just an ordinary pig not even a pig that's good at sports!",609.0,S06E25
611,Monica,"Yeah, but that's pigs not people!",610.0,S06E25
612,Chandler,"If marriage worked, I'd be all for it. But do you know what the divorce rate in this country is? 97%.",611.0,S06E25
613,Monica,Wait a minute. Are you honestly telling me that-that you may never want to get married?,612.0,S06E25
614,Chandler,"Well, never say never but y'know probably uh yeah, never.",613.0,S06E25
615,Monica,Oh my God! Then-then-then what are we even doing?! What is this?!,614.0,S06E25
616,Chandler,Whoa! Whoa! Whoa! What is all this pressure?! Is this some new kind of strategy? Why don't you put down your copy of 'The Rules' huh mantrap?!,615.0,S06E25
617,Monica,Y'know what?! I gotta go! Ugh!,616.0,S06E25
618,Chandler," It's okay, I got a plan.",617.0,S06E25
619,Rachel,We're gonna find love!,618.0,S06E25
620,Phoebe,Definitely!,619.0,S06E25
621,Rachel,"Yeah, I'm pretty confident about that. That's what makes it so easy for me to be 80% happy for Monica and Chandler! It would be nice to have a little guarantee though.",620.0,S06E25
622,Phoebe,What do you mean?,621.0,S06E25
623,Rachel,"Well y'know, some people make deals with a friend, like if neither of them are married by the time they're 40, they marry each other.",622.0,S06E25
624,Phoebe,You mean a backup?,623.0,S06E25
625,Rachel,Exactly!,624.0,S06E25
626,Phoebe,"Yeah, yeah I got that.",625.0,S06E25
627,Rachel,You do?,626.0,S06E25
628,Phoebe,Hm-mmm.,627.0,S06E25
629,Rachel,Who?,628.0,S06E25
630,Phoebe,Joey.,629.0,S06E25
631,Rachel,Joey?!,630.0,S06E25
632,Phoebe,Yeah!,631.0,S06E25
633,Rachel,Are you serious?!,632.0,S06E25
634,Phoebe,"Yeah, I locked him years ago!",633.0,S06E25
635,Rachel,"Wh... So... If neither of you are married by the time you're 40, you're gonna marry Joey.",634.0,S06E25
636,Phoebe,"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",635.0,S06E25
637,Rachel,"Oh, seriously?",636.0,S06E25
638,Phoebe,"Ohh, yeah. I think his exact words were... ",637.0,S06E25
639,Rachel,Charming.,638.0,S06E25
640,Phoebe,"Well hey, it's just a backup.",639.0,S06E25
641,Rachel,Yeah.,640.0,S06E25
642,Joey,Hey Monica!,641.0,S06E25
643,Monica,Have you seen Rachel? Or a mirror?,642.0,S06E25
644,Joey,"This is for my boat, pretty cool huh?",643.0,S06E25
645,Monica,"Yeah, it's great.",644.0,S06E25
646,Joey,"Whoa-whoa, what's the matter?! Talk to the captain!",645.0,S06E25
647,Monica,I'm just having one of those days where you realize you're in a dead-end relationship!,646.0,S06E25
648,Joey,Chandler giving you a hard time huh?,647.0,S06E25
649,Monica,"It's not like I want to get married tomorrow! It's just that I-I'd like to believe that I'm in a relationship that's actually going somewhere, that I'm not just wasting my time!",648.0,S06E25
650,Joey,"Well, you know Chandler.",649.0,S06E25
651,Monica,No I don't know Chandler! Not anymore! It's like it's like something's changed.,650.0,S06E25
652,Joey,Maybe you changed?,651.0,S06E25
653,Monica,I didn't change!,652.0,S06E25
654,Joey,Maybe that's the problem.,653.0,S06E25
655,Monica,What?!,654.0,S06E25
656,Joey,"Chandler is a complex fellow, one who is unlikely to take a wife.",655.0,S06E25
657,Monica,Is that some kind of boat talk?,656.0,S06E25
658,Joey,I don't know!  I haven't totally decided how to talk on my boat yet.,657.0,S06E25
659,Monica,What does he think? Does he think I'm just gonna wait around for nothing?,658.0,S06E25
660,Joey,"Monica face it, Chandler is against marriage. And-and always will be!",659.0,S06E25
661,Monica, Well there's some people who do want to marry me.,660.0,S06E25
662,Joey,There are?,661.0,S06E25
663,Monica,Yeah! Richard!,662.0,S06E25
664,Joey,R-R-Richard said he wants to marry you?!  And-and Chandler's tellin' ya how much he hates marriage?!,663.0,S06E25
665,Monica,That's right.,664.0,S06E25
666,Joey,Chandler loves marriage!!,665.0,S06E25
667,Monica,You just told me that he hates marriage! That-that he's a-a complex fellow who's unlikely to take a wife! That-that he's against marriage and always will be!,666.0,S06E25
668,Joey,You got that from what I said?!,667.0,S06E25
669,Narrator,"When the Cretaceous period ended, the dinosaurs were gone.",668.0,S06E25
670,Ross,What happened you guys?,669.0,S06E25
671,Ross,Rach!,670.0,S06E25
672,Rachel,Hey you!,671.0,S06E25
673,Ross,"Hey, come on in.",672.0,S06E25
674,Rachel,"Oh thank you. Hey y'know, I'm so sorry to hear about you and Elizabeth.",673.0,S06E25
675,Ross,"Oh, thanks. Yeah, I really thought we'd be able to make it work, but uh, I guess it just wasn't meant to be.",674.0,S06E25
676,Rachel,"Yeah, love. It's a tricky business isn't it?",675.0,S06E25
677,Ross,I guess so.,676.0,S06E25
678,Rachel,"So what do you say we make a pact? If you and I are both single by the time we're 40, we get married. I mean, we know each other, we like each other, and we've-we've already slept together so y'know there'll be no surprises there! You know what I mean? No like, What's that?!",677.0,S06E25
679,Ross,Right. Ohh! You-you want me to be your backup.,678.0,S06E25
680,Rachel,Exactly.,679.0,S06E25
681,Ross,"Ohh, yeah I already have one.",680.0,S06E25
682,Rachel,What? Who?,681.0,S06E25
683,Ross,Phoebe.,682.0,S06E25
684,Rachel,"Phoebe?! Wait a-but-but she just, she said that Joey was her backup.",683.0,S06E25
685,Ross,"Ohh, I don't think so.",684.0,S06E25
686,Rachel,"Ross! I just had a conversation with her, and she said that she and Joey made a deal!",685.0,S06E25
687,Ross,"That's impossible! I mean we have had a deal for years! We-we-we shook on it, although believe me she wanted to do a lot more than that.",686.0,S06E25
688,Joey,Where the hell have you been?!,687.0,S06E25
689,Chandler,I was making a coconut phone with the professor.,688.0,S06E25
690,Joey,Richard told Monica he wants to marry her!,689.0,S06E25
691,Chandler,What?!,690.0,S06E25
692,Joey,"Yeah! Yeah, I've been trying to find ya to tell to stop messing with her and maybe I would have if these  damn boat shoes wouldn't keep flying off!",691.0,S06E25
693,Chandler,My-Oh my God!,692.0,S06E25
694,Joey,I know! They suck!!,693.0,S06E25
695,Chandler,He's not supposed to ask my girlfriend to marry him! I'm supposed to do that!,694.0,S06E25
696,Joey,I know!,695.0,S06E25
697,Chandler,Well what... Y'know what I'm gonna do? I'm gonna go over there; I'm gonna kick his ass!  Will you help me?!,696.0,S06E25
698,Joey,"Look, Chandler I don't think us getting our asses kicked is a solution. Okay? Just go and find Monica!",697.0,S06E25
699,Chandler,You're right.,698.0,S06E25
700,Joey,Yeah!,699.0,S06E25
701,Chandler,Okay.  I'm gonna get the ring! I'm gonna get the ring!  I'm gonna go find her and  I'm just going to propose!,700.0,S06E25
702,Joey,Okay.,701.0,S06E25
703,Chandler,Okay great.,702.0,S06E25
704,Joey,Dude-dude-dude!,703.0,S06E25
705,Chandler,What?!,704.0,S06E25
706,Joey,"Let me know about that coconut phone, it might great for the boat.",705.0,S06E25
707,Monica,Hi.,706.0,S06E25
708,Richard,Hi.,707.0,S06E25
709,Monica,I don't know why I'm here.,708.0,S06E25
710,Richard,I didn't ask. You wanna come in?,709.0,S06E25
711,Monica,I don't know.,710.0,S06E25
712,Richard,"Oh, okay. Well, I'll just leave the door open and go sit on the couch. ",711.0,S06E25
713,Monica, Chandler is such an idiot!,712.0,S06E25
714,Richard, Drink?,713.0,S06E25
715,Monica,"Yeah, I'll have a scotch...",714.0,S06E25
716,Richard,...on the rocks with a twist? I remember. ,715.0,S06E25
717,Monica, Still smoking cigars?,716.0,S06E25
718,Richard,"Uh, no! No! That's...art! If it bothers you I can put my art out.",717.0,S06E25
719,Monica,"No that's, that's okay.",718.0,S06E25
720,Richard,"So Monica let me ask you a question. Y'know, since we broke up do you ever, think about me?",719.0,S06E25
721,Monica,"Uh yeah, I-I actually I thought about you a couple months ago.",720.0,S06E25
722,Richard,Oh really?,721.0,S06E25
723,Monica,Yeah but it was because I-I had an eye exam and I don't like my new eye doctor.,722.0,S06E25
724,Richard,Who is it?,723.0,S06E25
725,Monica,Edward Nevski?,724.0,S06E25
726,Richard,Yeah he's no good. Do you ever  think about me in a  non-eye doctor way?,725.0,S06E25
727,Monica,No.,726.0,S06E25
728,Richard,Ahh.,727.0,S06E25
729,Monica,But getting over was the hardest thing that I've ever had to do. And I never let myself think about you.,728.0,S06E25
730,Rachel,Phoebe! You picked Joey and Ross?! You can not have two backups!,729.0,S06E25
731,Phoebe,"Of course I can! It's just good sense to backup your backup! Look, I've already lost Chandler!",730.0,S06E25
732,Rachel,What?!,731.0,S06E25
733,Joey, Hey!,732.0,S06E25
734,Ross, Hey!,733.0,S06E25
735,Joey,Phoebe! We're both  your backup?!,734.0,S06E25
736,Ross,"Phoebe, how could you do this to me?!",735.0,S06E25
737,Phoebe,I don't-Look I don't know what you're complaining about now? You were both aware of the situation!,736.0,S06E25
738,Joey,No we weren't!,737.0,S06E25
739,Ross,I was not!,738.0,S06E25
740,Phoebe,"Okay, this kind of back talk is not gonna fly when we're married!",739.0,S06E25
741,Rachel,Phoebe you can't have both of them! You have to pick one!,740.0,S06E25
742,Joey,Pick me!!,741.0,S06E25
743,Ross,No! Pick me! I don't want to end up an old maid!,742.0,S06E25
744,Phoebe,"All right well let's see, Ross is a good father, but Joey has a boat-This is hard!",743.0,S06E25
745,Joey,"This is crazy! Hey look, I wanna switch to Rachel!",744.0,S06E25
746,Ross,"Ooh, I wanna switch to Rachel too!",745.0,S06E25
747,Phoebe,"No wait! Just-Okay-Just wait! You guys! Wait you guys! Don't make any rash decisions, okay? Just remember my promise, when we get married, three times a week.",746.0,S06E25
748,Rachel,"Oh God, Phoebe!",747.0,S06E25
749,Phoebe, I'm talking about massages.,748.0,S06E25
750,Rachel,Oh.,749.0,S06E25
751,Rachel,"Okay, y'know what?! I know-I know how to settle this! All right here, this is what we're gonna do! I'm gonna write Joey on one napkin  and I'm gonna right Ross on the other napkin  and we are going to pick one! And that person is going to be our backup! Okay?",750.0,S06E25
752,Joey,Okay that's fair.,751.0,S06E25
753,Ross,All right.,752.0,S06E25
754,Phoebe,Good!,753.0,S06E25
755,Rachel,Pick one.,754.0,S06E25
756,Phoebe,Left!  Thank you.,755.0,S06E25
757,Rachel,You're welcome.,756.0,S06E25
758,Phoebe, Ross!,757.0,S06E25
759,Rachel, Joey!  We should just switch.,758.0,S06E25
760,Phoebe,Yeah absolutely! ,759.0,S06E25
761,Joey,Yeah.,760.0,S06E25
762,Monica," I missed you-you ugly, flat faced old freak!",761.0,S06E25
763,Richard,Excuse me?,762.0,S06E25
764,Monica,Oh!  Him.,763.0,S06E25
765,Richard,Oh.  Whew!,764.0,S06E25
766,Monica,"I missed this apartment! Now, this is a grown-up's apartment! Y'know, I-I should be with a grown-up, do you know what I mean?!",765.0,S06E25
767,Richard,"Yeah! You're saying, you need to be with someone more mature. Maybe someone with, a license to practice medicine. Or a mustache.",766.0,S06E25
768,Monica,"Y'know, let's face it, I'm not a kid anymore! I-I need to be with someone who-who wants the same things that I do! I mean coming to my place of work and telling me that you love me, I want that! Talking about pig sex over lunch, I don't want that!",767.0,S06E25
769,Richard,I think that's fair.,768.0,S06E25
770,Monica,"Fair? Please don't even talk to me about fair! Fair would've been you wanting to marry me back then! Or fair would've been Chandler wanting to marry me now! Believe me, nothing about this is fair! Nothing! Nothing! Nothing! Nothing! Nothing! Nothing! Nothing! Nothing! Nothing! Nothing!",769.0,S06E25
771,Richard,It's okay! Shh! Hey. Hey.  Shhhh.,770.0,S06E25
772,Monica,Nothing.  I don't kn-Umm. I don't know. Umm...,771.0,S06E25
773,Richard,I know. ,772.0,S06E25
774,Monica,"Y'know, I-I... I have to figure...some st-Y'know, some stuff before I can...",773.0,S06E25
775,Richard,"Yeah, I understand. Take as much time as you want.  Ten, even twenty minutes if you need it. I'll be here. Not smoking. ",774.0,S06E25
776,Richard,Chandler.,775.0,S06E25
777,Chandler,Where is she? I'm not scared of you! ,776.0,S06E25
778,Richard,She's not here and please come in.,777.0,S06E25
779,Chandler," Scotch on the rocks, with a twist, on a coaster? Ha-ha, Monica! Monica!",778.0,S06E25
780,Richard,"Okay, she was here, but she left.",779.0,S06E25
781,Chandler,Well where did she go?,780.0,S06E25
782,Richard,Well she said she had to think things over.,781.0,S06E25
783,Chandler,"Oh my God, I can't believe this! Y'know, I thought...I thought you were a good guy.",782.0,S06E25
784,Richard,"Oh, hey look nothing happened.",783.0,S06E25
785,Chandler,Nothing happened? Nothing? So you didn't tell my girlfriend that you love her?,784.0,S06E25
786,Richard,"Well all right, one thing happened?",785.0,S06E25
787,Chandler,Y'know what? I can't believe this! Do you know what you did? My girlfriend is out there thinking things over! You made my girlfriend think!!,786.0,S06E25
788,Richard,Well I'm sorry.,787.0,S06E25
789,Chandler,And what does she have to think about? I love her!,788.0,S06E25
790,Richard,"Well, apparently I'm willing to offer her things that you are not.",789.0,S06E25
791,Chandler,"But I am willing to offer her all those things. This was just a plan, y'know? A way to throw her off course so that when I offered her all these things, she'd be surprised!",790.0,S06E25
792,Richard,"Well if it helps, it worked very well.",791.0,S06E25
793,Chandler,"It was working until you showed up, you big tree! I mean, this isn't fair. You had your chance with her! You had your chance and you blew it! And this is my chance and I am not going to blow it because we are meant for each other! And this is all just been one stupid mistake!  I was gonna propose tonight.",792.0,S06E25
794,Richard,You were gonna propose? ,793.0,S06E25
795,Chandler,Yeah I even  got a ring.  Did you get a ring?,794.0,S06E25
796,Richard,"No I don't have a ring!  You go get her Chandler.  And can I give you a piece of advice? If you do get her, don't let her go. Trust me.",795.0,S06E25
797,Chandler,Y'know Richard...you are a good guy.,796.0,S06E25
798,Richard,I know.  I hate that!,797.0,S06E25
799,Joey,Dude!,798.0,S06E25
800,Chandler,"I can't talk to you now, I gotta find Monica!",799.0,S06E25
801,Joey,She's gone.,800.0,S06E25
802,Chandler,What?,801.0,S06E25
803,Joey,She's gone. She had a bag and she left.,802.0,S06E25
804,Chandler,What are you talking about?,803.0,S06E25
805,Joey,"She was all crying. She-she said you guys want different things, and that and that she needed time to think.",804.0,S06E25
806,Chandler,Well why didn't you stop her?! Why didn't you just tell her it was a plan?!,805.0,S06E25
807,Joey,"I-I did! I told her everything, Chandler! But she wouldn't believe me.",806.0,S06E25
808,Chandler,Well where... Where did she go?,807.0,S06E25
809,Joey,To her parent's I think and she said you shouldn't call her. But if I were you I would.,808.0,S06E25
810,Chandler,I can't believe I ruined this.,809.0,S06E25
811,Joey,I am so sorry man.,810.0,S06E25
812,Monica,You wanted it to be a surprise.,811.0,S06E25
813,Chandler,Oh my God.,812.0,S06E25
814,Monica,Chandler... In all my life... I never thought I would be so lucky.  As to...fall in love with my best...my best... There's a reason why girls don't do this!,813.0,S06E25
